[Performance 0]

sr = 44100
ksmps = 32
nchnls = 2
0dbfs = 1.0

instr 1
kamp = p4
irise = p5
idec = p6
aenv linen kamp, irise, p3, idec
kcps = p7
asig poscil aenv, kcps
asig poscil aenv, kcps
outs asig, asig
endin

instr 2
kamp = p4
irise = p5
idec = p6
kenv linen kamp, irise, p3, idec
kfreqratio = p7
ifn = p10
iphs = p11 * sr
asig lposcil kenv, kfreqratio, 0, 0, ifn, iphs
i 1 1.7771056 1.0 0.01 0.001 0.001 57
i 1 1.7802347 1.0 0.01 0.001 0.001 49
i 1 1.7804399 1.0 0.01 0.001 0.001 21
i 1 1.7808558 1.0 0.01 0.001 0.001 43
i 1 1.7824819 1.0 0.01 0.001 0.001 156
i 1 1.7850472 1.0 0.01 0.001 0.001 117
i 1 1.793232 1.0 0.01 0.001 0.001 81
i 1 1.7933786 1.0 0.01 0.001 0.001 105
i 1 1.7941916 1.0 0.01 0.001 0.001 145
i 1 1.7945821 1.0 0.01 0.001 0.001 175
i 1 1.7965214 1.0 0.01 0.001 0.001 67
i 1 1.7967619 1.0 0.01 0.001 0.001 37
i 1 1.799213 1.0 0.01 0.001 0.001 146
i 1 1.7996954 1.0 0.01 0.001 0.001 75
i 1 1.8009031 1.0 0.01 0.001 0.001 153
i 1 1.8010222 1.0 0.01 0.001 0.001 99
i 1 1.8021597 1.0 0.01 0.001 0.001 116
i 1 1.8025982 1.0 0.01 0.001 0.001 157
i 1 1.8028431 1.0 0.01 0.001 0.001 60
i 1 1.8034271 1.0 0.01 0.001 0.001 114
i 1 1.8036126 1.0 0.01 0.001 0.001 3
i 1 1.8036491 1.0 0.01 0.001 0.001 53
i 1 1.8039042 1.0 0.01 0.001 0.001 47
i 1 1.8041306 1.0 0.01 0.001 0.001 84
i 1 1.8054516 1.0 0.01 0.001 0.001 57
i 1 1.8082738 1.0 0.01 0.001 0.001 182
i 1 1.8088132 1.0 0.01 0.001 0.001 14
i 1 1.8092089 1.0 0.01 0.001 0.001 175
i 1 1.8108009 1.0 0.01 0.001 0.001 66
i 1 1.8113381 1.0 0.01 0.001 0.001 173
i 1 1.8123728 1.0 0.01 0.001 0.001 120
i 1 1.8156109 1.0 0.01 0.001 0.001 153
i 1 1.8160019 1.0 0.01 0.001 0.001 14
i 1 1.816236 1.0 0.01 0.001 0.001 1
i 1 1.8187664 1.0 0.01 0.001 0.001 197
i 1 1.821121 1.0 0.01 0.001 0.001 5
i 1 1.8217838 1.0 0.01 0.001 0.001 197
i 1 1.822122 1.0 0.01 0.001 0.001 96
i 1 1.8229713 1.0 0.01 0.001 0.001 31
i 1 1.8241298 1.0 0.01 0.001 0.001 43
i 1 1.8247001 1.0 0.01 0.001 0.001 106
i 1 1.8267069 1.0 0.01 0.001 0.001 146
i 1 1.8302537 1.0 0.01 0.001 0.001 165
i 1 1.8339925 1.0 0.01 0.001 0.001 86
i 1 1.8362371 1.0 0.01 0.001 0.001 131
i 1 1.8392731 1.0 0.01 0.001 0.001 60
i 1 1.8396118 1.0 0.01 0.001 0.001 123
i 1 1.8397819 1.0 0.01 0.001 0.001 19
i 1 1.8412688 1.0 0.01 0.001 0.001 146
i 1 1.8420725 1.0 0.01 0.001 0.001 154
i 1 1.8426398 1.0 0.01 0.001 0.001 139
i 1 1.8428255 1.0 0.01 0.001 0.001 27
i 1 1.8454382 1.0 0.01 0.001 0.001 47
i 1 1.8470167 1.0 0.01 0.001 0.001 30
i 1 1.8478143 1.0 0.01 0.001 0.001 152
i 1 1.8488474 1.0 0.01 0.001 0.001 42
i 1 1.8489472 1.0 0.01 0.001 0.001 121
i 1 1.8510326 1.0 0.01 0.001 0.001 6
i 1 1.8511105 1.0 0.01 0.001 0.001 195
i 1 1.8525435 1.0 0.01 0.001 0.001 71
i 1 1.8537003 1.0 0.01 0.001 0.001 144
i 1 1.8538805 1.0 0.01 0.001 0.001 117
i 1 1.8543237 1.0 0.01 0.001 0.001 166
i 1 1.8545445 1.0 0.01 0.001 0.001 185
i 1 1.8550928 1.0 0.01 0.001 0.001 68
i 1 1.8553725 1.0 0.01 0.001 0.001 12
i 1 1.8559817 1.0 0.01 0.001 0.001 150
i 1 1.8567195 1.0 0.01 0.001 0.001 62
i 1 1.8570454 1.0 0.01 0.001 0.001 175
i 1 1.8573313 1.0 0.01 0.001 0.001 17
i 1 1.8581398 1.0 0.01 0.001 0.001 178
i 1 1.8599212 1.0 0.01 0.001 0.001 145
i 1 1.863428 1.0 0.01 0.001 0.001 121
i 1 1.8636868 1.0 0.01 0.001 0.001 53
i 1 1.8647203 1.0 0.01 0.001 0.001 198
i 1 1.8651382 1.0 0.01 0.001 0.001 134
i 1 1.8687158 1.0 0.01 0.001 0.001 131
i 1 1.8688155 1.0 0.01 0.001 0.001 143
i 1 1.8697071 1.0 0.01 0.001 0.001 124
i 1 1.8698447 1.0 0.01 0.001 0.001 8
i 1 1.8698629 1.0 0.01 0.001 0.001 132
i 1 1.872052 1.0 0.01 0.001 0.001 139
i 1 1.8723149 1.0 0.01 0.001 0.001 114
i 1 1.8727828 1.0 0.01 0.001 0.001 127
i 1 1.8730747 1.0 0.01 0.001 0.001 146
i 1 1.87342 1.0 0.01 0.001 0.001 38
i 1 1.8756168 1.0 0.01 0.001 0.001 196
i 1 1.8760675 1.0 0.01 0.001 0.001 189
i 1 1.8778937 1.0 0.01 0.001 0.001 27
i 1 1.878305 1.0 0.01 0.001 0.001 29
i 1 1.881147 1.0 0.01 0.001 0.001 156
i 1 1.8829079 1.0 0.01 0.001 0.001 76
i 1 1.8833276 1.0 0.01 0.001 0.001 78
i 1 1.8843063 1.0 0.01 0.001 0.001 63
i 1 1.8855281 1.0 0.01 0.001 0.001 56
i 1 1.8876075 1.0 0.01 0.001 0.001 4
i 1 1.8889247 1.0 0.01 0.001 0.001 136
i 1 1.8899322 1.0 0.01 0.001 0.001 46
i 1 1.8899813 1.0 0.01 0.001 0.001 174
i 1 1.891172 1.0 0.01 0.001 0.001 148
i 1 1.8934132 1.0 0.01 0.001 0.001 166
i 1 1.8934324 1.0 0.01 0.001 0.001 113
i 1 1.893545 1.0 0.01 0.001 0.001 109
i 1 1.8939892 1.0 0.01 0.001 0.001 133
i 1 1.894061 1.0 0.01 0.001 0.001 176
i 1 1.895021 1.0 0.01 0.001 0.001 127
i 1 1.8965572 1.0 0.01 0.001 0.001 35
i 1 1.8974656 1.0 0.01 0.001 0.001 193
i 1 1.8978834 1.0 0.01 0.001 0.001 154
i 1 1.901912 1.0 0.01 0.001 0.001 197
i 1 1.9028592 1.0 0.01 0.001 0.001 119
i 1 1.9041687 1.0 0.01 0.001 0.001 114
i 1 1.9043189 1.0 0.01 0.001 0.001 39
i 1 1.9059 1.0 0.01 0.001 0.001 30
i 1 1.9081992 1.0 0.01 0.001 0.001 83
i 1 1.9096799 1.0 0.01 0.001 0.001 57
i 1 1.9116849 1.0 0.01 0.001 0.001 112
i 1 1.9128227 1.0 0.01 0.001 0.001 100
i 1 1.9133224 1.0 0.01 0.001 0.001 124
i 1 1.9148924 1.0 0.01 0.001 0.001 173
i 1 1.9152561 1.0 0.01 0.001 0.001 22
i 1 1.9156457 1.0 0.01 0.001 0.001 19
i 1 1.9156529 1.0 0.01 0.001 0.001 99
i 1 1.9164659 1.0 0.01 0.001 0.001 99
i 1 1.9172856 1.0 0.01 0.001 0.001 50
i 1 1.9185512 1.0 0.01 0.001 0.001 117
i 1 1.9187506 1.0 0.01 0.001 0.001 190
i 1 1.9196131 1.0 0.01 0.001 0.001 85
i 1 1.9207708 1.0 0.01 0.001 0.001 144
i 1 1.9208597 1.0 0.01 0.001 0.001 138
i 1 1.9213918 1.0 0.01 0.001 0.001 126
i 1 1.9216448 1.0 0.01 0.001 0.001 36
i 1 1.9229395 1.0 0.01 0.001 0.001 112
i 1 1.9279864 1.0 0.01 0.001 0.001 2
i 1 1.9282169 1.0 0.01 0.001 0.001 133
i 1 1.92833 1.0 0.01 0.001 0.001 167
i 1 1.929678 1.0 0.01 0.001 0.001 115
i 1 1.9307642 1.0 0.01 0.001 0.001 87
i 1 1.9308348 1.0 0.01 0.001 0.001 106
i 1 1.9327736 1.0 0.01 0.001 0.001 168
i 1 1.9345934 1.0 0.01 0.001 0.001 85
i 1 1.9345971 1.0 0.01 0.001 0.001 147
i 1 1.9359632 1.0 0.01 0.001 0.001 24
i 1 1.937279 1.0 0.01 0.001 0.001 71
i 1 1.9394614 1.0 0.01 0.001 0.001 68
i 1 1.939668 1.0 0.01 0.001 0.001 12
i 1 1.9397236 1.0 0.01 0.001 0.001 24
i 1 1.940169 1.0 0.01 0.001 0.001 182
i 1 1.9409724 1.0 0.01 0.001 0.001 196
i 1 1.9414219 1.0 0.01 0.001 0.001 189
i 1 1.9442453 1.0 0.01 0.001 0.001 169
i 1 1.9450371 1.0 0.01 0.001 0.001 37
i 1 1.9457629 1.0 0.01 0.001 0.001 166
i 1 1.9461784 1.0 0.01 0.001 0.001 146
i 1 1.948306 1.0 0.01 0.001 0.001 164
i 1 1.9484125 1.0 0.01 0.001 0.001 106
i 1 1.948416 1.0 0.01 0.001 0.001 117
i 1 1.9489166 1.0 0.01 0.001 0.001 85
i 1 1.9489803 1.0 0.01 0.001 0.001 95
i 1 1.9499891 1.0 0.01 0.001 0.001 98
i 1 1.9505647 1.0 0.01 0.001 0.001 132
i 1 1.9512231 1.0 0.01 0.001 0.001 69
i 1 1.9514066 1.0 0.01 0.001 0.001 70
i 1 1.9516484 1.0 0.01 0.001 0.001 187
i 1 1.9517161 1.0 0.01 0.001 0.001 89
i 1 1.9523785 1.0 0.01 0.001 0.001 66
i 1 1.9551189 1.0 0.01 0.001 0.001 82
i 1 1.9551861 1.0 0.01 0.001 0.001 6
i 1 1.9559366 1.0 0.01 0.001 0.001 54
i 1 1.9564837 1.0 0.01 0.001 0.001 4
i 1 1.9569384 1.0 0.01 0.001 0.001 10
i 1 1.9570863 1.0 0.01 0.001 0.001 94
i 1 1.9582881 1.0 0.01 0.001 0.001 150
i 1 1.9605974 1.0 0.01 0.001 0.001 44
i 1 1.9606534 1.0 0.01 0.001 0.001 92
i 1 1.9637203 1.0 0.01 0.001 0.001 28
i 1 1.9657103 1.0 0.01 0.001 0.001 60
i 1 1.9674649 1.0 0.01 0.001 0.001 60
i 1 1.9697661 1.0 0.01 0.001 0.001 140
i 1 1.9709752 1.0 0.01 0.001 0.001 21
i 1 1.9736234 1.0 0.01 0.001 0.001 138
i 1 1.9740212 1.0 0.01 0.001 0.001 99
i 1 1.9751962 1.0 0.01 0.001 0.001 31
i 1 1.9762006 1.0 0.01 0.001 0.001 153
i 1 1.9762594 1.0 0.01 0.001 0.001 45
i 1 1.9792247 1.0 0.01 0.001 0.001 131
i 1 1.9806341 1.0 0.01 0.001 0.001 23
i 1 1.980675 1.0 0.01 0.001 0.001 11
i 1 1.9808055 1.0 0.01 0.001 0.001 66
i 1 1.9814732 1.0 0.01 0.001 0.001 184
i 1 1.9838883 1.0 0.01 0.001 0.001 80
i 1 1.9847014 1.0 0.01 0.001 0.001 46
i 1 1.9859418 1.0 0.01 0.001 0.001 136
i 1 1.9867013 1.0 0.01 0.001 0.001 2
i 1 1.9899633 1.0 0.01 0.001 0.001 8
i 1 1.9902035 1.0 0.01 0.001 0.001 103
i 1 1.9927868 1.0 0.01 0.001 0.001 142
i 1 1.9931127 1.0 0.01 0.001 0.001 38
i 1 1.9957062 1.0 0.01 0.001 0.001 137
i 1 1.996426 1.0 0.01 0.001 0.001 133
i 1 1.9966818 1.0 0.01 0.001 0.001 34
i 1 1.9969039 1.0 0.01 0.001 0.001 80
i 1 1.9969852 1.0 0.01 0.001 0.001 182
i 1 1.9977134 1.0 0.01 0.001 0.001 24
i 1 1.9978646 1.0 0.01 0.001 0.001 25
i 1 2.001385 1.0 0.01 0.001 0.001 117
i 1 2.0017793 1.0 0.01 0.001 0.001 161
i 1 2.0018666 1.0 0.01 0.001 0.001 55
i 1 2.0029895 1.0 0.01 0.001 0.001 178
i 1 2.003308 1.0 0.01 0.001 0.001 69
i 1 2.0043297 1.0 0.01 0.001 0.001 57
i 1 2.005615 1.0 0.01 0.001 0.001 110
i 1 2.0088036 1.0 0.01 0.001 0.001 166
i 1 2.011953 1.0 0.01 0.001 0.001 108
i 1 2.0133476 1.0 0.01 0.001 0.001 85
i 1 2.0135987 1.0 0.01 0.001 0.001 193
i 1 2.0136635 1.0 0.01 0.001 0.001 16
i 1 2.0141468 1.0 0.01 0.001 0.001 153
i 1 2.0162623 1.0 0.01 0.001 0.001 139
i 1 2.0193784 1.0 0.01 0.001 0.001 79
i 1 2.019632 1.0 0.01 0.001 0.001 92
i 1 2.0196342 1.0 0.01 0.001 0.001 127
i 1 2.0209992 1.0 0.01 0.001 0.001 199
i 1 2.0212057 1.0 0.01 0.001 0.001 72
i 1 2.021808 1.0 0.01 0.001 0.001 89
i 1 2.0223331 1.0 0.01 0.001 0.001 11
i 1 2.0228987 1.0 0.01 0.001 0.001 183
i 1 2.02552 1.0 0.01 0.001 0.001 68
i 1 2.0261621 1.0 0.01 0.001 0.001 152
i 1 2.0277817 1.0 0.01 0.001 0.001 15
i 1 2.0292902 1.0 0.01 0.001 0.001 188
i 1 2.031111 1.0 0.01 0.001 0.001 34
i 1 2.032325 1.0 0.01 0.001 0.001 54
i 1 2.0352614 1.0 0.01 0.001 0.001 176
i 1 2.0356417 1.0 0.01 0.001 0.001 16
i 1 2.036918 1.0 0.01 0.001 0.001 8
i 1 2.037651 1.0 0.01 0.001 0.001 191
i 1 2.04118 1.0 0.01 0.001 0.001 134
i 1 2.041919 1.0 0.01 0.001 0.001 19
i 1 2.0420666 1.0 0.01 0.001 0.001 163
i 1 2.0426576 1.0 0.01 0.001 0.001 186
i 1 2.0427425 1.0 0.01 0.001 0.001 49
i 1 2.0428731 1.0 0.01 0.001 0.001 116
i 1 2.043323 1.0 0.01 0.001 0.001 192
i 1 2.044888 1.0 0.01 0.001 0.001 124
i 1 2.0455923 1.0 0.01 0.001 0.001 82
i 1 2.046341 1.0 0.01 0.001 0.001 135
i 1 2.0465786 1.0 0.01 0.001 0.001 157
i 1 2.0483177 1.0 0.01 0.001 0.001 15
i 1 2.0486565 1.0 0.01 0.001 0.001 171
i 1 2.0492415 1.0 0.01 0.001 0.001 2
i 1 2.0507057 1.0 0.01 0.001 0.001 82
i 1 2.0508099 1.0 0.01 0.001 0.001 198
i 1 2.0511277 1.0 0.01 0.001 0.001 151
i 1 2.0518267 1.0 0.01 0.001 0.001 4
i 1 2.0528197 1.0 0.01 0.001 0.001 31
i 1 2.053134 1.0 0.01 0.001 0.001 198
i 1 2.0541453 1.0 0.01 0.001 0.001 34
i 1 2.0544927 1.0 0.01 0.001 0.001 100
i 1 2.0562022 1.0 0.01 0.001 0.001 131
i 1 2.0563645 1.0 0.01 0.001 0.001 150
i 1 2.057745 1.0 0.01 0.001 0.001 127
i 1 2.057954 1.0 0.01 0.001 0.001 122
i 1 2.0589817 1.0 0.01 0.001 0.001 71
i 1 2.0618248 1.0 0.01 0.001 0.001 95
i 1 2.0619986 1.0 0.01 0.001 0.001 96
i 1 2.0631435 1.0 0.01 0.001 0.001 121
i 1 2.065706 1.0 0.01 0.001 0.001 190
i 1 2.0680335 1.0 0.01 0.001 0.001 151
i 1 2.0700297 1.0 0.01 0.001 0.001 88
i 1 2.0724258 1.0 0.01 0.001 0.001 30
i 1 2.0740855 1.0 0.01 0.001 0.001 90
i 1 2.0762932 1.0 0.01 0.001 0.001 25
i 1 2.0763717 1.0 0.01 0.001 0.001 155
i 1 2.0788593 1.0 0.01 0.001 0.001 166
i 1 2.0798352 1.0 0.01 0.001 0.001 27
i 1 2.081595 1.0 0.01 0.001 0.001 131
i 1 2.0830536 1.0 0.01 0.001 0.001 111
i 1 2.0831623 1.0 0.01 0.001 0.001 30
i 1 2.084191 1.0 0.01 0.001 0.001 149
i 1 2.088381 1.0 0.01 0.001 0.001 174
i 1 2.0886633 1.0 0.01 0.001 0.001 84
i 1 2.0902507 1.0 0.01 0.001 0.001 60
i 1 2.0902836 1.0 0.01 0.001 0.001 7
i 1 2.0904615 1.0 0.01 0.001 0.001 176
i 1 2.0915623 1.0 0.01 0.001 0.001 124
i 1 2.0944273 1.0 0.01 0.001 0.001 55
i 1 2.0964425 1.0 0.01 0.001 0.001 107
i 1 2.0964828 1.0 0.01 0.001 0.001 54
i 1 2.099216 1.0 0.01 0.001 0.001 177
i 1 2.0995917 1.0 0.01 0.001 0.001 5
i 1 2.1014824 1.0 0.01 0.001 0.001 148
i 1 2.1016083 1.0 0.01 0.001 0.001 93
i 1 2.1034868 1.0 0.01 0.001 0.001 50
i 1 2.103745 1.0 0.01 0.001 0.001 102
i 1 2.1054466 1.0 0.01 0.001 0.001 11
i 1 2.105459 1.0 0.01 0.001 0.001 133
i 1 2.1057203 1.0 0.01 0.001 0.001 187
i 1 2.1061327 1.0 0.01 0.001 0.001 10
i 1 2.1070156 1.0 0.01 0.001 0.001 41
i 1 2.1076837 1.0 0.01 0.001 0.001 87
i 1 2.1085339 1.0 0.01 0.001 0.001 103
i 1 2.1116817 1.0 0.01 0.001 0.001 108
i 1 2.1135514 1.0 0.01 0.001 0.001 17
i 1 2.1137302 1.0 0.01 0.001 0.001 184
i 1 2.1154518 1.0 0.01 0.001 0.001 130
i 1 2.116533 1.0 0.01 0.001 0.001 87
i 1 2.1197202 1.0 0.01 0.001 0.001 93
i 1 2.121147 1.0 0.01 0.001 0.001 102
i 1 2.1229186 1.0 0.01 0.001 0.001 158
i 1 2.1230316 1.0 0.01 0.001 0.001 94
i 1 2.1235662 1.0 0.01 0.001 0.001 28
i 1 2.1259046 1.0 0.01 0.001 0.001 53
i 1 2.1264796 1.0 0.01 0.001 0.001 54
i 1 2.1276011 1.0 0.01 0.001 0.001 15
i 1 2.1288538 1.0 0.01 0.001 0.001 70
i 1 2.1294212 1.0 0.01 0.001 0.001 65
i 1 2.1301563 1.0 0.01 0.001 0.001 90
i 1 2.1307857 1.0 0.01 0.001 0.001 159
i 1 2.131313 1.0 0.01 0.001 0.001 126
i 1 2.1328661 1.0 0.01 0.001 0.001 199
i 1 2.1337645 1.0 0.01 0.001 0.001 18
i 1 2.1345246 1.0 0.01 0.001 0.001 161
i 1 2.1347141 1.0 0.01 0.001 0.001 59
i 1 2.1350956 1.0 0.01 0.001 0.001 89
i 1 2.1359572 1.0 0.01 0.001 0.001 132
i 1 2.1359916 1.0 0.01 0.001 0.001 189
i 1 2.1388323 1.0 0.01 0.001 0.001 41
i 1 2.1406188 1.0 0.01 0.001 0.001 135
i 1 2.1412258 1.0 0.01 0.001 0.001 18
i 1 2.1417723 1.0 0.01 0.001 0.001 33
i 1 2.1424003 1.0 0.01 0.001 0.001 74
i 1 2.1428807 1.0 0.01 0.001 0.001 28
i 1 2.1430073 1.0 0.01 0.001 0.001 100
i 1 2.1435974 1.0 0.01 0.001 0.001 145
i 1 2.14422 1.0 0.01 0.001 0.001 12
i 1 2.1452398 1.0 0.01 0.001 0.001 96
i 1 2.1462069 1.0 0.01 0.001 0.001 145
i 1 2.146748 1.0 0.01 0.001 0.001 109
i 1 2.1470604 1.0 0.01 0.001 0.001 16
i 1 2.1485703 1.0 0.01 0.001 0.001 79
i 1 2.1487575 1.0 0.01 0.001 0.001 115
i 1 2.1489735 1.0 0.01 0.001 0.001 51
i 1 2.1490824 1.0 0.01 0.001 0.001 140
i 1 2.1492026 1.0 0.01 0.001 0.001 130
i 1 2.150098 1.0 0.01 0.001 0.001 180
i 1 2.1500986 1.0 0.01 0.001 0.001 180
i 1 2.150436 1.0 0.01 0.001 0.001 174
i 1 2.1504586 1.0 0.01 0.001 0.001 102
i 1 2.1509638 1.0 0.01 0.001 0.001 136
i 1 2.1511493 1.0 0.01 0.001 0.001 57
i 1 2.1514866 1.0 0.01 0.001 0.001 105
i 1 2.153802 1.0 0.01 0.001 0.001 8
i 1 2.1538875 1.0 0.01 0.001 0.001 12
i 1 2.1539748 1.0 0.01 0.001 0.001 58
i 1 2.1544468 1.0 0.01 0.001 0.001 172
i 1 2.155257 1.0 0.01 0.001 0.001 83
i 1 2.155486 1.0 0.01 0.001 0.001 152
i 1 2.1593435 1.0 0.01 0.001 0.001 139
i 1 2.1610854 1.0 0.01 0.001 0.001 83
i 1 2.1613803 1.0 0.01 0.001 0.001 88
i 1 2.1659324 1.0 0.01 0.001 0.001 175
i 1 2.1675234 1.0 0.01 0.001 0.001 92
i 1 2.1679654 1.0 0.01 0.001 0.001 141
i 1 2.1694596 1.0 0.01 0.001 0.001 27
i 1 2.1696436 1.0 0.01 0.001 0.001 92
i 1 2.1718664 1.0 0.01 0.001 0.001 70
i 1 2.1721618 1.0 0.01 0.001 0.001 74
i 1 2.1741023 1.0 0.01 0.001 0.001 1
i 1 2.175301 1.0 0.01 0.001 0.001 198
i 1 2.175989 1.0 0.01 0.001 0.001 139
i 1 2.177136 1.0 0.01 0.001 0.001 178
i 1 2.1790297 1.0 0.01 0.001 0.001 129
i 1 2.1793542 1.0 0.01 0.001 0.001 151
i 1 2.179364 1.0 0.01 0.001 0.001 107
i 1 2.179793 1.0 0.01 0.001 0.001 146
i 1 2.1801927 1.0 0.01 0.001 0.001 71
i 1 2.1819816 1.0 0.01 0.001 0.001 70
i 1 2.1839428 1.0 0.01 0.001 0.001 29
i 1 2.1855235 1.0 0.01 0.001 0.001 8
i 1 2.1855927 1.0 0.01 0.001 0.001 13
i 1 2.187078 1.0 0.01 0.001 0.001 78
i 1 2.1878564 1.0 0.01 0.001 0.001 118
i 1 2.1896727 1.0 0.01 0.001 0.001 99
i 1 2.1900637 1.0 0.01 0.001 0.001 52
i 1 2.1902504 1.0 0.01 0.001 0.001 131
i 1 2.1904697 1.0 0.01 0.001 0.001 55
i 1 2.1957836 1.0 0.01 0.001 0.001 68
i 1 2.1973588 1.0 0.01 0.001 0.001 140
i 1 2.1984713 1.0 0.01 0.001 0.001 75
i 1 2.199745 1.0 0.01 0.001 0.001 185
i 1 2.1998382 1.0 0.01 0.001 0.001 196
i 1 2.2005951 1.0 0.01 0.001 0.001 24
i 1 2.2013257 1.0 0.01 0.001 0.001 167
i 1 2.2018366 1.0 0.01 0.001 0.001 53
i 1 2.2018783 1.0 0.01 0.001 0.001 49
i 1 2.2029305 1.0 0.01 0.001 0.001 27
i 1 2.2066305 1.0 0.01 0.001 0.001 46
i 1 2.2083304 1.0 0.01 0.001 0.001 56
i 1 2.209351 1.0 0.01 0.001 0.001 29
i 1 2.2119725 1.0 0.01 0.001 0.001 50
i 1 2.2122152 1.0 0.01 0.001 0.001 177
i 1 2.2130423 1.0 0.01 0.001 0.001 145
i 1 2.2138183 1.0 0.01 0.001 0.001 11
i 1 2.2145233 1.0 0.01 0.001 0.001 150
i 1 2.2166302 1.0 0.01 0.001 0.001 144
i 1 2.2169046 1.0 0.01 0.001 0.001 112
i 1 2.2172933 1.0 0.01 0.001 0.001 72
i 1 2.21797 1.0 0.01 0.001 0.001 83
i 1 2.218056 1.0 0.01 0.001 0.001 29
i 1 2.2184315 1.0 0.01 0.001 0.001 1
i 1 2.2196164 1.0 0.01 0.001 0.001 160
i 1 2.2197583 1.0 0.01 0.001 0.001 101
i 1 2.2199185 1.0 0.01 0.001 0.001 164
i 1 2.2200623 1.0 0.01 0.001 0.001 114
i 1 2.2212358 1.0 0.01 0.001 0.001 154
i 1 2.2242212 1.0 0.01 0.001 0.001 88
i 1 2.2248895 1.0 0.01 0.001 0.001 161
i 1 2.2270603 1.0 0.01 0.001 0.001 157
i 1 2.228609 1.0 0.01 0.001 0.001 20
i 1 2.2295318 1.0 0.01 0.001 0.001 43
i 1 2.2300537 1.0 0.01 0.001 0.001 68
i 1 2.2352557 1.0 0.01 0.001 0.001 30
i 1 2.2363236 1.0 0.01 0.001 0.001 99
i 1 2.2367775 1.0 0.01 0.001 0.001 58
i 1 2.239035 1.0 0.01 0.001 0.001 197
i 1 2.2392335 1.0 0.01 0.001 0.001 96
i 1 2.2415369 1.0 0.01 0.001 0.001 104
i 1 2.2416275 1.0 0.01 0.001 0.001 79
i 1 2.2424858 1.0 0.01 0.001 0.001 23
i 1 2.2426867 1.0 0.01 0.001 0.001 184
i 1 2.2427418 1.0 0.01 0.001 0.001 157
i 1 2.2434475 1.0 0.01 0.001 0.001 180
i 1 2.2448363 1.0 0.01 0.001 0.001 124
i 1 2.245839 1.0 0.01 0.001 0.001 199
i 1 2.2478936 1.0 0.01 0.001 0.001 62
i 1 2.2479625 1.0 0.01 0.001 0.001 189
i 1 2.248616 1.0 0.01 0.001 0.001 168
i 1 2.2486355 1.0 0.01 0.001 0.001 67
i 1 2.2488997 1.0 0.01 0.001 0.001 179
i 1 2.2503903 1.0 0.01 0.001 0.001 163
i 1 2.2524643 1.0 0.01 0.001 0.001 84
i 1 2.2534106 1.0 0.01 0.001 0.001 122
i 1 2.253445 1.0 0.01 0.001 0.001 197
i 1 2.2548563 1.0 0.01 0.001 0.001 86
i 1 2.255218 1.0 0.01 0.001 0.001 123
i 1 2.255477 1.0 0.01 0.001 0.001 61
i 1 2.2556465 1.0 0.01 0.001 0.001 28
i 1 2.2556977 1.0 0.01 0.001 0.001 107
i 1 2.2562106 1.0 0.01 0.001 0.001 11
i 1 2.2569444 1.0 0.01 0.001 0.001 54
i 1 2.2589104 1.0 0.01 0.001 0.001 55
i 1 2.2590644 1.0 0.01 0.001 0.001 53
i 1 2.2606404 1.0 0.01 0.001 0.001 89
i 1 2.2608495 1.0 0.01 0.001 0.001 126
i 1 2.2627654 1.0 0.01 0.001 0.001 145
i 1 2.2644653 1.0 0.01 0.001 0.001 27
i 1 2.2647884 1.0 0.01 0.001 0.001 57
i 1 2.2648509 1.0 0.01 0.001 0.001 53
i 1 2.2648916 1.0 0.01 0.001 0.001 117
i 1 2.2683794 1.0 0.01 0.001 0.001 47
i 1 2.2685542 1.0 0.01 0.001 0.001 130
i 1 2.269916 1.0 0.01 0.001 0.001 16
i 1 2.2700415 1.0 0.01 0.001 0.001 148
i 1 2.270522 1.0 0.01 0.001 0.001 160
i 1 2.2718394 1.0 0.01 0.001 0.001 40
i 1 2.2718823 1.0 0.01 0.001 0.001 68
i 1 2.2725024 1.0 0.01 0.001 0.001 199
i 1 2.2729802 1.0 0.01 0.001 0.001 79
i 1 2.2734282 1.0 0.01 0.001 0.001 64
i 1 2.2740657 1.0 0.01 0.001 0.001 173
i 1 2.2752168 1.0 0.01 0.001 0.001 172
i 1 2.2757585 1.0 0.01 0.001 0.001 167
i 1 2.2758377 1.0 0.01 0.001 0.001 15
i 1 2.276095 1.0 0.01 0.001 0.001 22
i 1 2.278215 1.0 0.01 0.001 0.001 79
i 1 2.2791526 1.0 0.01 0.001 0.001 163
i 1 2.2793508 1.0 0.01 0.001 0.001 45
i 1 2.2797112 1.0 0.01 0.001 0.001 116
i 1 2.2820697 1.0 0.01 0.001 0.001 59
i 1 2.2835112 1.0 0.01 0.001 0.001 106
i 1 2.2865002 1.0 0.01 0.001 0.001 54
i 1 2.2871144 1.0 0.01 0.001 0.001 118
i 1 2.2874293 1.0 0.01 0.001 0.001 145
i 1 2.2878957 1.0 0.01 0.001 0.001 113
i 1 2.288257 1.0 0.01 0.001 0.001 172
i 1 2.2884908 1.0 0.01 0.001 0.001 23
i 1 2.2894247 1.0 0.01 0.001 0.001 12
i 1 2.2899501 1.0 0.01 0.001 0.001 116
i 1 2.291549 1.0 0.01 0.001 0.001 71
i 1 2.292308 1.0 0.01 0.001 0.001 167
i 1 2.293002 1.0 0.01 0.001 0.001 163
i 1 2.2967992 1.0 0.01 0.001 0.001 107
i 1 2.2968414 1.0 0.01 0.001 0.001 72
